COFF header:
	Magic:		0x1240
	Sections:	29
	Dated:		Fri Jul 06 16:18:37 2018
	Symptr:		0x1F60
	Nsyms:		512
	Opthdr:		18
	Flags:		0x4002 Executable

Optional header:
	Magic:		0x0
	Version:	50000
	Processor:	0x1230
	ROM width:	8
	RAM width:	8

Section 0: .tmpdata: @DD scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x6 lines 0 relocs 0 flags 0x80 ( bss )
Section 1: .udata_c018i_e.o: @D3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xA lines 0 relocs 0 flags 0x80 ( bss )
Section 2: .idata_c018i_e.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 3: .idata_c018i_e.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 4: .romdata_c018i_e.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 5: .code_c018i_e.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x20 ( text )
Section 6: _entry_scn: @0 scnptr 0x4AE relptr 0x0 lnnoptr 0x7B0 size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 7: _startup_scn: @2DC scnptr 0x4B4 relptr 0x0 lnnoptr 0x7E0 size 0x1A lines 13 relocs 0 flags 0x20 ( text )
Section 8: _cinit_scn: @1A6 scnptr 0x4CE relptr 0x0 lnnoptr 0x8B0 size 0x9E lines 79 relocs 0 flags 0x20 ( text )
Section 9: .udata_main.o: @C0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x13 lines 0 relocs 0 flags 0x80 ( bss )
Section 10: .idata_main.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 11: .idata_main.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 12: .romdata_main.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 13: .code_main.o: @E scnptr 0x56C relptr 0x0 lnnoptr 0xDA0 size 0x198 lines 204 relocs 0 flags 0x20 ( text )
Section 14: InterruptVectorHigh: @8 scnptr 0x704 relptr 0x0 lnnoptr 0x1A60 size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 15: .stringtable: @2F6 scnptr 0x70A relptr 0x0 lnnoptr 0x0 size 0x8 lines 0 relocs 0 flags 0x100 ( romdata )
Section 16: .config_300001_main.o: @300001 scnptr 0x712 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: .config_300006_main.o: @300006 scnptr 0x713 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 18: SFR_UNBANKED0: @F80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x45 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 19: SFR_UNBANKED1: @FCD scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x33 lines 0 relocs 0 flags 0x9080 ( access bank, absolute, bss )
Section 20: .code: @2BC scnptr 0x714 relptr 0x0 lnnoptr 0x1A90 size 0x20 lines 16 relocs 0 flags 0x20 ( text )
Section 21: .udata___init.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x80 ( bss )
Section 22: .idata___init.o: @E3 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x40 ( data )
Section 23: .idata___init.o_i: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 24: .romdata___init.o: @300 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x0 lines 0 relocs 0 flags 0x100 ( romdata )
Section 25: .code___init.o: @2FE scnptr 0x734 relptr 0x0 lnnoptr 0x1B90 size 0x2 lines 1 relocs 0 flags 0x20 ( text )
Section 26: STRING: @244 scnptr 0x736 relptr 0x0 lnnoptr 0x1BA0 size 0x78 lines 60 relocs 0 flags 0x20 ( text )
Section 27: .cinit: @6 scnptr 0x7AE relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )
Section 28: .stack: @80 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x40 lines 0 relocs 0 flags 0x80 ( bss )

String table: 2043 bytes, file offset 0x4760
    4:	.code___init.o
00180:	srcndx: 0, paddr: 0x23E, flags 0x0, fcnndx: 22
00181:	srcndx: 0, paddr: 0x240, flags 0x0, fcnndx: 22
00184:	srcndx: 0, paddr: 0x242, flags 0x0, fcnndx: 22
Section 13 line numbers: 204, file offset 0xDA0
00074:	srcndx: 55, paddr: 0xE, flags 0x0, fcnndx: 87
00074:	srcndx: 55, paddr: 0x10, flags 0x0, fcnndx: 87
00074:	srcndx: 55, paddr: 0x12, flags 0x0, fcnndx: 87
00074:	srcndx: 55, paddr: 0x14, flags 0x0, fcnndx: 87
00074:	srcndx: 55, paddr: 0x16, flags 0x0, fcnndx: 87
00074:	srcndx: 55, paddr: 0x18, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x1A, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x1C, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x1E, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x20, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x22, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x24, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x26, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x28, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x2A, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x2C, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x2E, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x30, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x32, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x34, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x36, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x38, flags 0x0, fcnndx: 87
00080:	srcndx: 55, paddr: 0x3A, flags 0x0, fcnndx: 87
00081:	srcndx: 55, paddr: 0x3C, flags 0x0, fcnndx: 87
00081:	srcndx: 55, paddr: 0x3E, flags 0x0, fcnndx: 87
00081:	srcndx: 55, paddr: 0x40, flags 0x0, fcnndx: 87
00081:	srcndx: 55, paddr: 0x42, flags 0x0, fcnndx: 87
00083:	srcndx: 55, paddr: 0x44, flags 0x0, fcnndx: 124
00083:	srcndx: 55, paddr: 0x46, flags 0x0, fcnndx: 124
00083:	srcndx: 55, paddr: 0x48, flags 0x0, fcnndx: 124
00083:	srcndx: 55, paddr: 0x4A, flags 0x0, fcnndx: 124
00083:	srcndx: 55, paddr: 0x4C, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x4E, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x50, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x52, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x54, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x56, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x58, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x5A, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x5C, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x5E, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x60, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x62, flags 0x0, fcnndx: 124
00085:	srcndx: 55, paddr: 0x64, flags 0x0, fcnndx: 124
00086:	srcndx: 55, paddr: 0x66, flags 0x0, fcnndx: 124
00086:	srcndx: 55, paddr: 0x68, flags 0x0, fcnndx: 124
00086:	srcndx: 55, paddr: 0x6A, flags 0x0, fcnndx: 124
00086:	srcndx: 55, paddr: 0x6C, flags 0x0, fcnndx: 124
00090:	srcndx: 55, paddr: 0x6E, flags 0x0, fcnndx: 135
00090:	srcndx: 55, paddr: 0x70, flags 0x0, fcnndx: 135
00090:	srcndx: 55, paddr: 0x72, flags 0x0, fcnndx: 135
00091:	srcndx: 55, paddr: 0x74, flags 0x0, fcnndx: 135
00094:	srcndx: 55, paddr: 0x76, flags 0x0, fcnndx: 145
00094:	srcndx: 55, paddr: 0x78, flags 0x0, fcnndx: 145
00094:	srcndx: 55, paddr: 0x7A, flags 0x0, fcnndx: 145
00094:	srcndx: 55, paddr: 0x7C, flags 0x0, fcnndx: 145
00094:	srcndx: 55, paddr: 0x7E, flags 0x0, fcnndx: 145
00094:	srcndx: 55, paddr: 0x80, flags 0x0, fcnndx: 145
00097:	srcndx: 55, paddr: 0x82, flags 0x0, fcnndx: 145
00097:	srcndx: 55, paddr: 0x84, flags 0x0, fcnndx: 145
00097:	srcndx: 55, paddr: 0x86, flags 0x0, fcnndx: 145
00097:	srcndx: 55, paddr: 0x88, flags 0x0, fcnndx: 145
00098:	srcndx: 55, paddr: 0x8A, flags 0x0, fcnndx: 145
00098:	srcndx: 55, paddr: 0x8C, flags 0x0, fcnndx: 145
00099:	srcndx: 55, paddr: 0x8E, flags 0x0, fcnndx: 145
00099:	srcndx: 55, paddr: 0x90, flags 0x0, fcnndx: 145
00100:	srcndx: 55, paddr: 0x92, flags 0x0, fcnndx: 145
00100:	srcndx: 55, paddr: 0x94, flags 0x0, fcnndx: 145
00100:	srcndx: 55, paddr: 0x96, flags 0x0, fcnndx: 145
00100:	srcndx: 55, paddr: 0x98, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0x9A, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0x9C, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0x9E, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xA0, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xA2, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xA4, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xA6, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xA8, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xAA, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xAC, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xAE, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xB0, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xB2, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xB4, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xB6, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xB8, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xBA, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xBC, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xBE, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xC0, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xC2, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xC4, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xC6, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xC8, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xCA, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xCC, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xCE, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xD0, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xD2, flags 0x0, fcnndx: 145
00101:	srcndx: 55, paddr: 0xD4, flags 0x0, fcnndx: 145
00102:	srcndx: 55, paddr: 0xD6, flags 0x0, fcnndx: 145
00102:	srcndx: 55, paddr: 0xD8, flags 0x0, fcnndx: 145
00102:	srcndx: 55, paddr: 0xDA, flags 0x0, fcnndx: 145
00102:	srcndx: 55, paddr: 0xDC, flags 0x0, fcnndx: 145
00104:	srcndx: 55, paddr: 0xDE, flags 0x0, fcnndx: 161
00104:	srcndx: 55, paddr: 0xE0, flags 0x0, fcnndx: 161
00104:	srcndx: 55, paddr: 0xE2, flags 0x0, fcnndx: 161
00104:	srcndx: 55, paddr: 0xE4, flags 0x0, fcnndx: 161
00104:	srcndx: 55, paddr: 0xE6, flags 0x0, fcnndx: 161
00104:	srcndx: 55, paddr: 0xE8, flags 0x0, fcnndx: 161
00109:	srcndx: 55, paddr: 0xEA, flags 0x0, fcnndx: 161
00109:	srcndx: 55, paddr: 0xEC, flags 0x0, fcnndx: 161
00111:	srcndx: 55, paddr: 0xEE, flags 0x0, fcnndx: 161
00111:	srcndx: 55, paddr: 0xF0, flags 0x0, fcnndx: 161
00112:	srcndx: 55, paddr: 0xF2, flags 0x0, fcnndx: 161
00112:	srcndx: 55, paddr: 0xF4, flags 0x0, fcnndx: 161
00112:	srcndx: 55, paddr: 0xF6, flags 0x0, fcnndx: 161
00112:	srcndx: 55, paddr: 0xF8, flags 0x0, fcnndx: 161
00112:	srcndx: 55, paddr: 0xFA, flags 0x0, fcnndx: 161
00112:	srcndx: 55, paddr: 0xFC, flags 0x0, fcnndx: 161
00112:	srcndx: 55, paddr: 0xFE, flags 0x0, fcnndx: 161
00112:	srcndx: 55, paddr: 0x100, flags 0x0, fcnndx: 161
00114:	srcndx: 55, paddr: 0x102, flags 0x0, fcnndx: 161
00114:	srcndx: 55, paddr: 0x104, flags 0x0, fcnndx: 161
00115:	srcndx: 55, paddr: 0x106, flags 0x0, fcnndx: 161
00116:	srcndx: 55, paddr: 0x108, flags 0x0, fcnndx: 161
00116:	srcndx: 55, paddr: 0x10A, flags 0x0, fcnndx: 161
00116:	srcndx: 55, paddr: 0x10C, flags 0x0, fcnndx: 161
00116:	srcndx: 55, paddr: 0x10E, flags 0x0, fcnndx: 161
00116:	srcndx: 55, paddr: 0x110, flags 0x0, fcnndx: 161
00116:	srcndx: 55, paddr: 0x112, flags 0x0, fcnndx: 161
00118:	srcndx: 55, paddr: 0x114, flags 0x0, fcnndx: 161
00119:	srcndx: 55, paddr: 0x116, flags 0x0, fcnndx: 161
00119:	srcndx: 55, paddr: 0x118, flags 0x0, fcnndx: 161
00119:	srcndx: 55, paddr: 0x11A, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x11C, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x11E, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x120, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x122, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x124, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x126, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x128, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x12A, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x12C, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x12E, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x130, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x132, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x134, flags 0x0, fcnndx: 161
00120:	srcndx: 55, paddr: 0x136, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x138, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x13A, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x13C, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x13E, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x140, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x142, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x144, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x146, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x148, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x14A, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x14C, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x14E, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x150, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x152, flags 0x0, fcnndx: 161
00122:	srcndx: 55, paddr: 0x154, flags 0x0, fcnndx: 161
00124:	srcndx: 55, paddr: 0x156, flags 0x0, fcnndx: 161
00124:	srcndx: 55, paddr: 0x158, flags 0x0, fcnndx: 161
00109:	srcndx: 55, paddr: 0x15A, flags 0x0, fcnndx: 161
00126:	srcndx: 55, paddr: 0x15C, flags 0x0, fcnndx: 161
00126:	srcndx: 55, paddr: 0x15E, flags 0x0, fcnndx: 161
00126:	srcndx: 55, paddr: 0x160, flags 0x0, fcnndx: 161
00126:	srcndx: 55, paddr: 0x162, flags 0x0, fcnndx: 161
00133:	srcndx: 55, paddr: 0x164, flags 0x0, fcnndx: 187
00133:	srcndx: 55, paddr: 0x166, flags 0x0, fcnndx: 187
00134:	srcndx: 55, paddr: 0x168, flags 0x0, fcnndx: 187
00134:	srcndx: 55, paddr: 0x16A, flags 0x0, fcnndx: 187
00135:	srcndx: 55, paddr: 0x16C, flags 0x0, fcnndx: 187
00135:	srcndx: 55, paddr: 0x16E, flags 0x0, fcnndx: 187
00136:	srcndx: 55, paddr: 0x170, flags 0x0, fcnndx: 187
00137:	srcndx: 55, paddr: 0x172, flags 0x0, fcnndx: 187
00138:	srcndx: 55, paddr: 0x174, flags 0x0, fcnndx: 187
00139:	srcndx: 55, paddr: 0x176, flags 0x0, fcnndx: 187
00139:	srcndx: 55, paddr: 0x178, flags 0x0, fcnndx: 187
00140:	srcndx: 55, paddr: 0x17A, flags 0x0, fcnndx: 187
00141:	srcndx: 55, paddr: 0x17C, flags 0x0, fcnndx: 187
00143:	srcndx: 55, paddr: 0x17E, flags 0x0, fcnndx: 187
00143:	srcndx: 55, paddr: 0x180, flags 0x0, fcnndx: 187
00143:	srcndx: 55, paddr: 0x182, flags 0x0, fcnndx: 187
00143:	srcndx: 55, paddr: 0x184, flags 0x0, fcnndx: 187
00145:	srcndx: 55, paddr: 0x186, flags 0x0, fcnndx: 187
00164:	srcndx: 55, paddr: 0x188, flags 0x0, fcnndx: 207
00164:	srcndx: 55, paddr: 0x18A, flags 0x0, fcnndx: 207
00164:	srcndx: 55, paddr: 0x18C, flags 0x0, fcnndx: 207
00164:	srcndx: 55, paddr: 0x18E, flags 0x0, fcnndx: 207
00164:	srcndx: 55, paddr: 0x190, flags 0x0, fcnndx: 207
00166:	srcndx: 55, paddr: 0x192, flags 0x0, fcnndx: 207
00166:	srcndx: 55, paddr: 0x194, flags 0x0, fcnndx: 207
00168:	srcndx: 55, paddr: 0x196, flags 0x0, fcnndx: 207
00169:	srcndx: 55, paddr: 0x198, flags 0x0, fcnndx: 207
00169:	srcndx: 55, paddr: 0x19A, flags 0x0, fcnndx: 207
00170:	srcndx: 55, paddr: 0x19C, flags 0x0, fcnndx: 207
00172:	srcndx: 55, paddr: 0x19E, flags 0x0, fcnndx: 207
00172:	srcndx: 55, paddr: 0x1A0, flags 0x0, fcnndx: 207
00172:	srcndx: 55, paddr: 0x1A2, flags 0x0, fcnndx: 207
00172:	srcndx: 55, paddr: 0x1A4, flags 0x0, fcnndx: 207
Section 14 line numbers: 3, file offset 0x1A60
00154:	srcndx: 55, paddr: 0x8, flags 0x0, fcnndx: 197
00154:	srcndx: 55, paddr: 0xA, flags 0x0, fcnndx: 197
00156:	srcndx: 55, paddr: 0xC, flags 0x0, fcnndx: 197
Section 20 line numbers: 16, file offset 0x1A90
00198:	srcndx: 265, paddr: 0x2BC, flags 0x0, fcnndx: 265
00199:	srcndx: 265, paddr: 0x2BE, flags 0x0, fcnndx: 265
00200:	srcndx: 265, paddr: 0x2C0, flags 0x0, fcnndx: 265
00200:	srcndx: 265, paddr: 0x2C2, flags 0x0, fcnndx: 265
00201:	srcndx: 265, paddr: 0x2C4, flags 0x0, fcnndx: 265
00202:	srcndx: 265, paddr: 0x2C6, flags 0x0, fcnndx: 265
00203:	srcndx: 265, paddr: 0x2C8, flags 0x0, fcnndx: 265
00206:	srcndx: 265, paddr: 0x2CA, flags 0x0, fcnndx: 265
00207:	srcndx: 265, paddr: 0x2CC, flags 0x0, fcnndx: 265
00208:	srcndx: 265, paddr: 0x2CE, flags 0x0, fcnndx: 265
00209:	srcndx: 265, paddr: 0x2D0, flags 0x0, fcnndx: 265
00211:	srcndx: 265, paddr: 0x2D2, flags 0x0, fcnndx: 265
00213:	srcndx: 265, paddr: 0x2D4, flags 0x0, fcnndx: 265
00214:	srcndx: 265, paddr: 0x2D6, flags 0x0, fcnndx: 265
00215:	srcndx: 265, paddr: 0x2D8, flags 0x0, fcnndx: 265
00216:	srcndx: 265, paddr: 0x2DA, flags 0x0, fcnndx: 265
Section 25 line numbers: 1, file offset 0x1B90
00009:	srcndx: 450, paddr: 0x2FE, flags 0x0, fcnndx: 452
Section 26 line numbers: 60, file offset 0x1BA0
00064:	srcndx: 463, paddr: 0x244, flags 0x0, fcnndx: 463
00064:	srcndx: 463, paddr: 0x246, flags 0x0, fcnndx: 463
00064:	srcndx: 463, paddr: 0x248, flags 0x0, fcnndx: 463
00064:	srcndx: 463, paddr: 0x24A, flags 0x0, fcnndx: 463
00064:	srcndx: 463, paddr: 0x24C, flags 0x0, fcnndx: 463
00064:	srcndx: 463, paddr: 0x24E, flags 0x0, fcnndx: 463
00064:	srcndx: 463, paddr: 0x250, flags 0x0, fcnndx: 463
00064:	srcndx: 463, paddr: 0x252, flags 0x0, fcnndx: 463
00064:	srcndx: 463, paddr: 0x254, flags 0x0, fcnndx: 463
00068:	srcndx: 463, paddr: 0x256, flags 0x0, fcnndx: 463
00068:	srcndx: 463, paddr: 0x258, flags 0x0, fcnndx: 463
00068:	srcndx: 463, paddr: 0x25A, flags 0x0, fcnndx: 463
00068:	srcndx: 463, paddr: 0x25C, flags 0x0, fcnndx: 463
00068:	srcndx: 463, paddr: 0x25E, flags 0x0, fcnndx: 463
00068:	srcndx: 463, paddr: 0x260, flags 0x0, fcnndx: 463
00071:	srcndx: 463, paddr: 0x262, flags 0x0, fcnndx: 463
00072:	srcndx: 463, paddr: 0x264, flags 0x0, fcnndx: 463
00074:	srcndx: 463, paddr: 0x266, flags 0x0, fcnndx: 463
00075:	srcndx: 463, paddr: 0x268, flags 0x0, fcnndx: 463
00078:	srcndx: 463, paddr: 0x26A, flags 0x0, fcnndx: 463
00079:	srcndx: 463, paddr: 0x26C, flags 0x0, fcnndx: 463
00086:	srcndx: 463, paddr: 0x26E, flags 0x0, fcnndx: 463
00076:	srcndx: 486, paddr: 0x270, flags 0x0, fcnndx: 486
00076:	srcndx: 486, paddr: 0x272, flags 0x0, fcnndx: 486
00076:	srcndx: 486, paddr: 0x274, flags 0x0, fcnndx: 486
00076:	srcndx: 486, paddr: 0x276, flags 0x0, fcnndx: 486
00076:	srcndx: 486, paddr: 0x278, flags 0x0, fcnndx: 486
00076:	srcndx: 486, paddr: 0x27A, flags 0x0, fcnndx: 486
00076:	srcndx: 486, paddr: 0x27C, flags 0x0, fcnndx: 486
00076:	srcndx: 486, paddr: 0x27E, flags 0x0, fcnndx: 486
00076:	srcndx: 486, paddr: 0x280, flags 0x0, fcnndx: 486
00080:	srcndx: 486, paddr: 0x282, flags 0x0, fcnndx: 486
00080:	srcndx: 486, paddr: 0x284, flags 0x0, fcnndx: 486
00080:	srcndx: 486, paddr: 0x286, flags 0x0, fcnndx: 486
00080:	srcndx: 486, paddr: 0x288, flags 0x0, fcnndx: 486
00080:	srcndx: 486, paddr: 0x28A, flags 0x0, fcnndx: 486
00080:	srcndx: 486, paddr: 0x28C, flags 0x0, fcnndx: 486
00084:	srcndx: 486, paddr: 0x28E, flags 0x0, fcnndx: 486
00084:	srcndx: 486, paddr: 0x290, flags 0x0, fcnndx: 486
00085:	srcndx: 486, paddr: 0x292, flags 0x0, fcnndx: 486
00085:	srcndx: 486, paddr: 0x294, flags 0x0, fcnndx: 486
00090:	srcndx: 486, paddr: 0x296, flags 0x0, fcnndx: 486
00090:	srcndx: 486, paddr: 0x298, flags 0x0, fcnndx: 486
00090:	srcndx: 486, paddr: 0x29A, flags 0x0, fcnndx: 486
00090:	srcndx: 486, paddr: 0x29C, flags 0x0, fcnndx: 486
00090:	srcndx: 486, paddr: 0x29E, flags 0x0, fcnndx: 486
00090:	srcndx: 486, paddr: 0x2A0, flags 0x0, fcnndx: 486
00094:	srcndx: 486, paddr: 0x2A2, flags 0x0, fcnndx: 486
00094:	srcndx: 486, paddr: 0x2A4, flags 0x0, fcnndx: 486
00094:	srcndx: 486, paddr: 0x2A6, flags 0x0, fcnndx: 486
00094:	srcndx: 486, paddr: 0x2A8, flags 0x0, fcnndx: 486
00094:	srcndx: 486, paddr: 0x2AA, flags 0x0, fcnndx: 486
00096:	srcndx: 486, paddr: 0x2AC, flags 0x0, fcnndx: 486
00097:	srcndx: 486, paddr: 0x2AE, flags 0x0, fcnndx: 486
00097:	srcndx: 486, paddr: 0x2B0, flags 0x0, fcnndx: 486
00100:	srcndx: 486, paddr: 0x2B2, flags 0x0, fcnndx: 486
00101:	srcndx: 486, paddr: 0x2B4, flags 0x0, fcnndx: 486
00104:	srcndx: 486, paddr: 0x2B6, flags 0x0, fcnndx: 486
00105:	srcndx: 486, paddr: 0x2B8, flags 0x0, fcnndx: 486
00110:	srcndx: 486, paddr: 0x2BA, flags 0x0, fcnndx: 486

